[33;1mLogger, xryst:         	Automatically truncated logfile to 1048576[0m
[33;1mMsgIdHandler64: 	Given message id (6953514286884628481) is bigger than or equal to the current limit (6953514286884529153). Consider syncing your date.[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953514416033326081) is bigger than or equal to the current limit (6953514416033275905). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953514416033390593) is bigger than or equal to the current limit (6953514416033326081). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953514416033360897) is lower than or equal to the current limit (6953514416033390593). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1072523372[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mPeerHandler:    	Only have min peer for -1001013523094 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer -1001013523094, this may fail[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1013523094[0m
[33;1mMsgIdHandler64: 	Given message id (6953514416388779009) is bigger than or equal to the current limit (6953514416388720641). Consider syncing your date.[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953514472783432705) is bigger than or equal to the current limit (6953514472783315969). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1155690258[0m
[33;1mMsgIdHandler64: 	Given message id (6953514545242760193) is lower than or equal to the current limit (6953514545242787841). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1072523372[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953514591544226817) is lower than or equal to the current limit (6953514591544261633). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953514591544260609) is bigger than or equal to the current limit (6953514591544192001). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1072523372[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953514628725467137) is bigger than or equal to the current limit (6953514628725395457). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953514628725507073) is bigger than or equal to the current limit (6953514628725467137). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953514674501910529) is bigger than or equal to the current limit (6953514674501800961). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953514789256389633) is bigger than or equal to the current limit (6953514789256359937). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953514789256418305) is bigger than or equal to the current limit (6953514789256389633). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953514789256462337) is bigger than or equal to the current limit (6953514789256418305). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1397361977[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mGarbageCollector: 	gc_collect_cycles done. Cleaned memory: 1 Mb[0m
[33;1mMsgIdHandler64: 	Given message id (6953514800827126785) is bigger than or equal to the current limit (6953514800827080705). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953514803820907521) is bigger than or equal to the current limit (6953514803820786689). Consider syncing your date.[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953514850014416897) is bigger than or equal to the current limit (6953514850014315521). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953514932976599041) is bigger than or equal to the current limit (6953514932976503809). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1397361977[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953514975735759873) is bigger than or equal to the current limit (6953514975735638017). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953515062277083137) is bigger than or equal to the current limit (6953515062277042177). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953515191474452481) is bigger than or equal to the current limit (6953515191474392065). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953515237816217601) is bigger than or equal to the current limit (6953515237816171521). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953515320638759937) is bigger than or equal to the current limit (6953515320638728193). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953515320638782465) is bigger than or equal to the current limit (6953515320638759937). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mPeerHandler:    	Only have min peer for -1001059580754 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer -1001059580754, this may fail[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1059580754[0m
[33;1mMsgIdHandler64: 	Given message id (6953515321097232385) is bigger than or equal to the current limit (6953515321097099265). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953515342503799809) is bigger than or equal to the current limit (6953515342503717889). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953515442857990145) is bigger than or equal to the current limit (6953515442857943041). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953515450318136321) is bigger than or equal to the current limit (6953515450317991937). Consider syncing your date.[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953515496233818113) is lower than or equal to the current limit (6953515496233903105). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mPeerHandler:    	Only have min peer for -1001304505424 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer -1001304505424, this may fail[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1304505424[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1072523372[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953515579518696449) is bigger than or equal to the current limit (6953515579518651393). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953515689787250689) is lower than or equal to the current limit (6953515689787353089). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953515689787249665) is bigger than or equal to the current limit (6953515689787206657). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1296581571[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1296581571[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1296581571[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1296581571[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1296581571[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1296581571[0m
[33;1mFeedLoop:       	MSGID duplicate (419) in update feed loop channel 1296581571[0m
[33;1mFeedLoop:       	MSGID duplicate (420) in update feed loop channel 1296581571[0m
[33;1mFeedLoop:       	MSGID duplicate (421) in update feed loop channel 1296581571[0m
[33;1mFeedLoop:       	MSGID duplicate (422) in update feed loop channel 1296581571[0m
[33;1mFeedLoop:       	MSGID duplicate (423) in update feed loop channel 1296581571[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953515705098715137) is bigger than or equal to the current limit (6953515705098535937). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953515708773957633) is bigger than or equal to the current limit (6953515708773825537). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mPeerHandler:    	Only have min peer for -1001002209029 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer -1001002209029, this may fail[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1002209029[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953515751952541697) is bigger than or equal to the current limit (6953515751952463873). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
