[37;1;44mLogger:         	MadelineProto[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.166.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://91.108.56.181:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[33;1mMTProto, xryst:        	Initing authorization...[0m
[33;1mMTProto, xryst:        	Initing authorization DC 2...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 2[0m
[33;1mMTProto, xryst:        	Initing authorization DC 1...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 1[0m
[33;1mMTProto, xryst:        	Initing authorization DC 3...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 3[0m
[33;1mMTProto, xryst:        	Initing authorization DC 4...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 4[0m
[33;1mMTProto, xryst:        	Initing authorization DC 5...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 5[0m
[33;1mMTProto, xryst:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, xryst:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 4_media[0m
[33;1mMTProto, xryst:        	Not fetching phone config[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.166.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://91.108.56.181:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[33;1mMTProto, xryst:        	Initing authorization...[0m
[33;1mMTProto, xryst:        	Initing authorization DC 2...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 2[0m
[33;1mMTProto, xryst:        	Initing authorization DC 1...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 1[0m
[33;1mMTProto, xryst:        	Initing authorization DC 3...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 3[0m
[33;1mMTProto, xryst:        	Initing authorization DC 4...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 4[0m
[33;1mMTProto, xryst:        	Initing authorization DC 5...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 5[0m
[33;1mMTProto, xryst:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, xryst:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 4_media[0m
[33;1mMTProto, xryst:        	Not fetching phone config[0m
[33;1mMTProto, xryst:        	Not fetching phone config[0m
[33;1mTOS, xryst:            	Fetching TOS...[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950224990481742849) is bigger than or equal to the current limit (6950224990481737729). Consider syncing your date.[0m
[33;1mMTProto, xryst:        	We're in DE, nearest DC is 2.[0m
[33;1mMTProto, xryst:        	Starting update system[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 2[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up help.getTermsOfServiceUpdate, updates.getDifference,  from DC 2.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 2.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 2, added to 0 existing messages) from DC 2[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 1[0m
[33;1mConnection, xryst:     	Disconnecting from DC 1.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 1.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 1.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 1[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 2_media[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.0[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.1[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.1[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.1[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.2[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.2[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.2[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.3[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.3[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.3[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.4[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.4[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.4[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 2_media[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 3[0m
[33;1mConnection, xryst:     	Disconnecting from DC 3.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 3.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 3.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 3[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 4[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 4.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 4[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 4_media[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.0[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.1[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.1[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.1[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.2[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.2[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.2[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.3[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.3[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.3[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.4[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.4[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.4[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 4_media[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 5[0m
[33;1mConnection, xryst:     	Disconnecting from DC 5.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 5.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 5.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 5[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 2.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 1.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 1.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 2_media.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2_media.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 3.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 3.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 4.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.166.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 4_media.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4_media.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://91.108.56.181:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 5.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 5.0...[0m
[97;2;41mConnection, xryst:     	Connected to DC 2.0![0m
[33;1mDataCenterConnection, xryst: 	Restoring 2 messages to DC 2[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 2_media.0![0m
[97;2;41mConnection, xryst:     	Connecting to DC 2_media.1[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2_media.1...[0m
[97;2;41mConnection, xryst:     	Connected to DC 4.0![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 4[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 4_media.0![0m
[97;2;41mConnection, xryst:     	Connecting to DC 4_media.1[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4_media.1...[0m
[33;1mReadLoop, xryst:       	danog\MadelineProto\NothingInTheSocketException in phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:178
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(115): Generator->send(NULL)
#2 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Internal/Placeholder.php(125): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Deferred.php(48): class@anonymous->resolve(NULL)
#4 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/byte-stream/lib/ResourceInputStream.php(76): Amp\Deferred->resolve(NULL)
#5 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Loop/NativeDriver.php(259): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('km', Resource id #887, NULL)
#6 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Loop/NativeDriver.php(97): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.623)
#7 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Loop/Driver.php(117): Amp\Loop\NativeDriver->dispatch(true)
#8 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Loop/Driver.php(61): Amp\Loop\Driver->tick()
#9 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Loop.php(87): Amp\Loop\Driver->run()
#10 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(313): Amp\Loop::run(Object(Closure))
#11 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/danog/madelineproto/src/danog/MadelineProto/Async/AsyncConstruct.php(46): danog\MadelineProto\Tools::wait(Object(danog\MadelineProto\Coroutine))
#12 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(96): danog\MadelineProto\Async\AsyncConstruct->init()
